Code,Name,Close,Volume,MA_5,fast_%K,slow_%K,slow_%D,RSI,prediction_label,prediction_score
5930,삼성전자,0.8506069,0.42804685,0.8032028,0.86538464,0.87152964,0.7255686,0.9578827,1,0.9969
5930,삼성전자,0.86741364,0.3912874,0.8267413,0.92957747,0.8875156,0.8054759,0.96227175,1,0.9935
5930,삼성전자,0.8356676,0.46607015,0.840247,0.6805556,0.85693455,0.8520621,0.84988964,1,0.8938
5930,삼성전자,0.8487395,0.36148846,0.8579973,0.7777778,0.85751396,0.882398,0.8612657,1,0.7901
5930,삼성전자,0.9589169,0.6534803,0.8880957,0.877551,0.8389249,0.87187994,0.9286439,1,0.9978
5930,삼성전자,1.0,1.0,0.9189659,0.6184211,0.7874095,0.85427415,0.9658991,1,0.9993
5930,삼성전자,0.99253035,0.5390818,0.9448196,0.5782313,0.7141204,0.81798375,0.96173656,1,0.9343
5930,삼성전자,0.9757236,0.39940622,0.97376037,0.4964539,0.67571765,0.7800563,0.92577815,0,0.6191
5930,삼성전자,0.9757236,0.29227203,1.0,0.48550725,0.61475146,0.72924775,0.9535147,0,0.931
5930,삼성전자,0.9439776,0.3702051,0.99691296,0.022222223,0.436334,0.6449883,0.8738724,0,0.8898
5930,삼성전자,0.8879552,0.4786821,0.97376037,0.116883114,0.3317156,0.5496147,0.7174393,-1,0.6772
5930,삼성전자,0.92530346,0.44177535,0.9598688,0.41463414,0.29759005,0.46243778,0.73527956,0,0.8706
5930,삼성전자,0.9290383,0.27917388,0.9502219,0.4390244,0.28561053,0.38079107,0.75105155,0,0.974
5930,삼성전자,0.945845,0.28035748,0.94404787,0.5487805,0.29880902,0.3146665,0.72195244,0,0.9707
5930,삼성전자,0.92156863,0.34174475,0.9394173,0.52459013,0.40360054,0.3078156,0.6408854,0,0.9412
5930,삼성전자,0.9701214,0.30184573,0.9563959,0.9206349,0.57125926,0.35795045,0.6751679,1,0.7107
5930,삼성전자,0.9197012,0.36740494,0.9552383,0.11111111,0.50794584,0.40197647,0.64625853,0,0.9527
5930,삼성전자,0.89915967,0.29259428,0.94906425,0.0,0.41636747,0.429343,0.60307455,0,0.9324
5930,삼성전자,0.8636788,0.35279766,0.9320857,0.07462686,0.31746134,0.4332468,0.40078372,-1,0.5736
